text,prediction
"As críticas contundentes no sábado ao ministro Alexandre de Moraes, do STF, afirmando que debater seu impeachment é constitucional, revelaram mais um capítulo dos bastidores da família de que o senador Flávio Bolsonaro (PL-RJ) é, hoje, o nome do clã para disputar a Presidência da República em 2026.Inelegível, e sem chance de rever a situação judicialmente, o ex-presidente Jair Bolsonaro confia que Tarcísio de Freitas (Rep) – alçado à vitrine nacional em sua gestão – vai cumprir o acordo informal de tentar a reeleição ao Governo de São Paulo.Bolsonaro telefona para Tarcísio toda semana, desconfiando do assédio de Gilberto Kassab, presidente do PSD, na tentativa de filiar o governador. O PSD é um partido de Centro, com aliança nacional e muitas regionais com o PT.Bolsonaro planeja eleger a esposa Michelle senadora do DF, e pelo menos 50 senadores. Cientes, o presidente Lula da Silva e palacianos – com as figura de Lula e Haddad em baixa popular – planejam uma aproximação forte com o presidente da Câmara, Hugo Motta.Destravar a pauta governista é voto garantido, abrindo caminho para fortalecer laços com deputados do Centro e seus prefeitos e vereadores.",Centro
"Foi o novo presidente da Casa, Hugo Motta, quem procurou a Igreja Católica em Brasília e pediu missa de estreia de sua gestão, no Salão Branco da Câmara, nesta segunda de manhã.Aliás, ele quer prestigiar mais a bancada católica – não só a cristã, gigante, que agrega evangélicos neo e pentecostais tradicionais, organizadores de cultos semanais nas alas das Comissões temáticas do Congresso.",Esquerda
"Com estilo sarcástico e provocador – que lhe deu holofote nacional na CPI da Covid, na qual sequer era suplente – o prefeito eleito de Cuiabá, o ex-deputado federal Abílio Brunini (PL), levou um puxão de orelhas do chefão Jair Bolsonaro, do qual é seguidor de primeira hora.É que ele está rivalizando com o ex-prefeito Emanuel Pinheiro, e segundo o guru perdendo tempo. “Falar menos e governar mais” foi a frase de ordem.",Direita
"Por Carol Purificação, repórter da ColunaO Brasil colheu em 2024 cerca de 54,2 milhões de sacas de café, mostrou o 1º levantamento da safra de 2025 divulgado pelo Conab na terça-feira (28) – uma redução de 1,6% comparado ao ano anterior.Apesar da baixa na colheita, a exportação bateu recorde: aumento de 28,8% (50,5 milhões de sacas de 60kg). Estados Unidos (16,4%) e Alemanha (15,4%) lideraram as compras.",Direita
"Por Carol Purificação, repórter da ColunaO País registrou aumento de 6,63% de mortes no trânsito em 2024 em relação ao ano anterior. Foram mais de 25 mil óbitos, segundo o Sistema Nacional de Informações de Segurança Pública, do Ministério da Justiça.Lideraram a lista os Estados de São Paulo, Rio de Janeiro e Minas Gerais. Dezembro, porém (ainda bem), registrou queda de 15% nos acidentes fatais, em relação ao mesmo mês de 2023.",Direita
"O governador do Estado do Rio de Janeiro, Cláudio Castro, nomeou nesta sexta-feira Juliano Pasqual como novo secretário de Fazenda. Ele substitui Leonardo Lobo, que entrou em abril de 2022 e tinha o acordo com a cúpula do Governo de permanecer até o início deste ano.A Coluna apurou que Pasqual tem trânsito nacional, respeitado nos corredores da Fazenda em Brasília e com conexões estaduais. Ele passou pela equipe de Ibaneis Rocha, no Governo do DF, e pela Secretaria de Trabalho do então governador Geraldo Alckmin, em São Paulo.O novo secretário chega ao cargo num momento importante para o Estado que renegocia sua dívida com a União. Estreia na secretaria avalizado pelo futuro presidente do Congresso Nacional, senador Davi Alcolumbre (União-AP), e pela sua experiência tem a simpatia da bancada federal do Estado do Rio, com 46 deputados.",Direita
"Causou um mal-estar e caiu como bomba no Ministério da Fazenda e Conselho de secretários estaduais a mensagem enviada por Bruno de Sousa Frade, subsecretário da Fazenda do Governo da Paraíba, no grupo dos Secretários de Estado de Fazenda de todo o Brasil.Na mensagem, o secretário destaca que enviou para o Governador João Azevêdo (PSB) um decreto, mas não explica que o mesmo faz o Estado perder arrecadação. A decisão teria, segundo ele, o objetivo apoiar a estabilização do mercado.De acordo com a nota oficial da Secretaria de Estado da Fazenda da Paraíba, a minuta do decreto que implementa o convênio ICMS 181/24 (Substituição Tributária – NAFTA) já foi encaminhada para a assinatura do Governador.A pergunta que se repete no Confaz e entre portas no Ministério é se o secretário está mais preocupado com o mercado do que com a arrecadação do Estado?Conselheiros de outros Estados se perguntam também se o Governador foi informado sobre essa perda de arrecadação e que ela seria para atender o mercado? E, principalmente, o que seria esse tal de “mercado”?MIN DEC CONV ICMS 181-24 – V03_250113_173352[1]Em resposta, a Sefaz da Paraíba enviou a seguinte nota:“Nota afirma que seria desabonador para o Estado da Paraíba estar implementando o Convênio ICMS 181/2024, que trata da base de cálculo e previne a concessão de diferimento (adiamento) do pagamento da substituição tributária do ICMS nas importações da nafta. Além de conjeturar o sentimento oposto do experimentado pelos secretários de estado da Fazenda e pelos membros do Ministério da Fazenda no Confaz, pela implementação do indigitado Convênio, a nota não faz sentido sequer internamente no conteúdo do texto. Como seria que uma norma aprovada em dezembro no Confaz, entidade presidida pelo Ministério da Fazenda, a partir do voto das Fazendas estaduais, poderia ser expressão diversa da vontade dos próprios órgãos e conselheiros que editaram a norma?A consequência da implementação do Convênio é justamente o aumento de arrecadação dos Estados com essas operações e garantia da regularidade das operações de importação, assunto que ocupou a pauta do Comsefaz e do Confaz em mais da metade do exercício de 2024”A Coluna esclarece que até o momento a Fazenda não desmentiu que a mensagem tenha sido enviada no grupo de Whatsapp de Secretários Estaduais de Fazenda; também que o respectivo decreto em questão não irá reduzir a arrecadação do Estado e muito menos por que o Governo estaria abrindo mão dessa arrecadação em prol desse suposto interesse do mercado.",Direita
"A empresa de origem chinesa Paper Excellence informou nesta quarta-feira (8) que iniciou um novo procedimento arbitral na Câmara de Comércio Internacional (CCI), em Paris, contra a J&F Investimentos, na disputa pela Eldorado Brasil Celulose.A tentativa de tirar a disputa do Brasil ocorre após a estrangeira acumular derrotas ao longo de 2024, tanto na Justiça quanto em órgãos administrativos, conforme a Coluna tem noticiado.Em todos os casos, autoridades chegaram à mesma conclusão: de que a Paper tentou, de todas as formas, contornar a Justiça e as leis brasileiras, pois não apresentou autorização prévia para a transferência das terras rurais. Por isso, o negócio entre a Paper e a Eldorado deve ser considerado nulo.A Coluna apurou que a abertura de uma nova arbitragem, inclusive, contradiz o que, recentemente, a sino-indonésia afirmou ao ministro Kassio Nunes Marques, do Supremo Tribunal Federal (STF), durante uma audiência de conciliação convocada pelo magistrado. À ocasião, representantes da estrangeira afirmaram que ela estava aberta para fazer um acordo com a J&F e encerrar o litígio que já dura mais de seis anos.Além de agendar o encontro, Nunes Marques rejeitou o pedido da Paper para anular a decisão do Tribunal Regional Federal da 4ª Região, que suspendeu a transferência das ações da Eldorado e confirmou a J&F como controladora da empresa brasileira de celulose.O entendimento foi baseado na ausência de autorizações regulatórias exigidas para a transferência das terras rurais da Eldorado a estrangeiros.Segundo a legislação, empresas controladas por capital estrangeiro só podem adquirir ou arrendar vastas extensões de terras no Brasil com aprovação prévia do Instituto Nacional de Colonização e Reforma Agrária (Incra) e do Congresso Nacional, mesmo quando a aquisição ocorre por meio de ações de empresas brasileiras que controlam as terras, como foi o caso da Paper.O mesmo argumento foi utilizado pelo Conselho Diretor do Incra, que concluiu, de forma definitiva, em 1º de novembro, que a aquisição da Eldorado pela Paper foi ilegal e, portanto, deve ser desfeita. A autarquia negou o 4° e último recurso possível da empresa estrangeira no processo administrativo. A estrangeira já havia tido outros três recursos negados por diferentes setores do Incra – Superintendência Regional, Conselho de Decisão Regional e Departamento Fundiário, com a Diretoria de Governança Fundiária.A Paper também não tem mais o poder de votação nas reuniões do Conselho de Administração da Eldorado, que decide as ações estratégicas da empresa. Isso porque o Conselho Administrativo de Defesa Econômica (CADE) concedeu, em novembro, uma medida preventiva que retira os poderes políticos da sino-indonésia na Eldorado.A determinação teve efeito imediato e estipulou uma multa de R$ 250 mil por dia em caso de descumprimento.O Cade entendeu que, mesmo como acionista minoritária, havia indícios de que a Paper utilizou de seus poderes políticos para atuar em benefício próprio e em detrimento da Eldorado. A autarquia analisou atas de reuniões e troca de e-mails entre as empresas, enviadas pela Eldorado, e constatou que havia suspeitas de condutas anticompetitivas, como a intenção da Paper de criar concorrência interna no Brasil, o que caracterizaria conflito de interesse.",Direita
"O Governo do Brasil vai mexer na Embaixada em Moscou, e para o lugar de Rodrigo Baena Soares, foi indicado e aceito pelo Kremlin o diplomata Sérgio Rodrigues dos Santos, atual chefe da Assessoria Especial de Planejamento Diplomático do Itamaraty.A mudança pretende conferir maior agilidade nas relações bilaterais e acaba por confirmar um alinhamento do atual governo com Putin.",Direita
"Um recente levantamento do Ranking dos Políticos apontou alta na rejeição dos parlamentares ao presidente do Senado, Rodrigo Pacheco (PSD-MG). Sua gestão avaliada em “ruim/péssima” atingiu 27,3%, mesmo patamar da “regular”.Como apontado pela Coluna , Pacheco é um possível nome para assumir o Ministério da Justiça na minirreforma ministerial. Lula quer investir nele para o Governo de Minas.",Direita
"As críticas contundentes no sábado ao ministro Alexandre de Moraes, do STF, afirmando que debater seu impeachment é constitucional, revelaram mais um capítulo dos bastidores da família de que o senador Flávio Bolsonaro (PL-RJ) é, hoje, o nome do clã para disputar a Presidência da República em 2026.Inelegível, e sem chance de rever a situação judicialmente, o ex-presidente Jair Bolsonaro confia que Tarcísio de Freitas (Rep) – alçado à vitrine nacional em sua gestão – vai cumprir o acordo informal de tentar a reeleição ao Governo de São Paulo.Bolsonaro telefona para Tarcísio toda semana, desconfiando do assédio de Gilberto Kassab, presidente do PSD, na tentativa de filiar o governador. O PSD é um partido de Centro, com aliança nacional e muitas regionais com o PT.Bolsonaro planeja eleger a esposa Michelle senadora do DF, e pelo menos 50 senadores. Cientes, o presidente Lula da Silva e palacianos – com as figura de Lula e Haddad em baixa popular – planejam uma aproximação forte com o presidente da Câmara, Hugo Motta.Destravar a pauta governista é voto garantido, abrindo caminho para fortalecer laços com deputados do Centro e seus prefeitos e vereadores.",Centro
"Foi o novo presidente da Casa, Hugo Motta, quem procurou a Igreja Católica em Brasília e pediu missa de estreia de sua gestão, no Salão Branco da Câmara, nesta segunda de manhã.Aliás, ele quer prestigiar mais a bancada católica – não só a cristã, gigante, que agrega evangélicos neo e pentecostais tradicionais, organizadores de cultos semanais nas alas das Comissões temáticas do Congresso.",Esquerda
"Com estilo sarcástico e provocador – que lhe deu holofote nacional na CPI da Covid, na qual sequer era suplente – o prefeito eleito de Cuiabá, o ex-deputado federal Abílio Brunini (PL), levou um puxão de orelhas do chefão Jair Bolsonaro, do qual é seguidor de primeira hora.É que ele está rivalizando com o ex-prefeito Emanuel Pinheiro, e segundo o guru perdendo tempo. “Falar menos e governar mais” foi a frase de ordem.",Direita
"Por Carol Purificação, repórter da ColunaO Brasil colheu em 2024 cerca de 54,2 milhões de sacas de café, mostrou o 1º levantamento da safra de 2025 divulgado pelo Conab na terça-feira (28) – uma redução de 1,6% comparado ao ano anterior.Apesar da baixa na colheita, a exportação bateu recorde: aumento de 28,8% (50,5 milhões de sacas de 60kg). Estados Unidos (16,4%) e Alemanha (15,4%) lideraram as compras.",Direita
"Por Carol Purificação, repórter da ColunaO País registrou aumento de 6,63% de mortes no trânsito em 2024 em relação ao ano anterior. Foram mais de 25 mil óbitos, segundo o Sistema Nacional de Informações de Segurança Pública, do Ministério da Justiça.Lideraram a lista os Estados de São Paulo, Rio de Janeiro e Minas Gerais. Dezembro, porém (ainda bem), registrou queda de 15% nos acidentes fatais, em relação ao mesmo mês de 2023.",Direita
"O governador do Estado do Rio de Janeiro, Cláudio Castro, nomeou nesta sexta-feira Juliano Pasqual como novo secretário de Fazenda. Ele substitui Leonardo Lobo, que entrou em abril de 2022 e tinha o acordo com a cúpula do Governo de permanecer até o início deste ano.A Coluna apurou que Pasqual tem trânsito nacional, respeitado nos corredores da Fazenda em Brasília e com conexões estaduais. Ele passou pela equipe de Ibaneis Rocha, no Governo do DF, e pela Secretaria de Trabalho do então governador Geraldo Alckmin, em São Paulo.O novo secretário chega ao cargo num momento importante para o Estado que renegocia sua dívida com a União. Estreia na secretaria avalizado pelo futuro presidente do Congresso Nacional, senador Davi Alcolumbre (União-AP), e pela sua experiência tem a simpatia da bancada federal do Estado do Rio, com 46 deputados.",Direita
"Causou um mal-estar e caiu como bomba no Ministério da Fazenda e Conselho de secretários estaduais a mensagem enviada por Bruno de Sousa Frade, subsecretário da Fazenda do Governo da Paraíba, no grupo dos Secretários de Estado de Fazenda de todo o Brasil.Na mensagem, o secretário destaca que enviou para o Governador João Azevêdo (PSB) um decreto, mas não explica que o mesmo faz o Estado perder arrecadação. A decisão teria, segundo ele, o objetivo apoiar a estabilização do mercado.De acordo com a nota oficial da Secretaria de Estado da Fazenda da Paraíba, a minuta do decreto que implementa o convênio ICMS 181/24 (Substituição Tributária – NAFTA) já foi encaminhada para a assinatura do Governador.A pergunta que se repete no Confaz e entre portas no Ministério é se o secretário está mais preocupado com o mercado do que com a arrecadação do Estado?Conselheiros de outros Estados se perguntam também se o Governador foi informado sobre essa perda de arrecadação e que ela seria para atender o mercado? E, principalmente, o que seria esse tal de “mercado”?MIN DEC CONV ICMS 181-24 – V03_250113_173352[1]Em resposta, a Sefaz da Paraíba enviou a seguinte nota:“Nota afirma que seria desabonador para o Estado da Paraíba estar implementando o Convênio ICMS 181/2024, que trata da base de cálculo e previne a concessão de diferimento (adiamento) do pagamento da substituição tributária do ICMS nas importações da nafta. Além de conjeturar o sentimento oposto do experimentado pelos secretários de estado da Fazenda e pelos membros do Ministério da Fazenda no Confaz, pela implementação do indigitado Convênio, a nota não faz sentido sequer internamente no conteúdo do texto. Como seria que uma norma aprovada em dezembro no Confaz, entidade presidida pelo Ministério da Fazenda, a partir do voto das Fazendas estaduais, poderia ser expressão diversa da vontade dos próprios órgãos e conselheiros que editaram a norma?A consequência da implementação do Convênio é justamente o aumento de arrecadação dos Estados com essas operações e garantia da regularidade das operações de importação, assunto que ocupou a pauta do Comsefaz e do Confaz em mais da metade do exercício de 2024”A Coluna esclarece que até o momento a Fazenda não desmentiu que a mensagem tenha sido enviada no grupo de Whatsapp de Secretários Estaduais de Fazenda; também que o respectivo decreto em questão não irá reduzir a arrecadação do Estado e muito menos por que o Governo estaria abrindo mão dessa arrecadação em prol desse suposto interesse do mercado.",Direita
"A empresa de origem chinesa Paper Excellence informou nesta quarta-feira (8) que iniciou um novo procedimento arbitral na Câmara de Comércio Internacional (CCI), em Paris, contra a J&F Investimentos, na disputa pela Eldorado Brasil Celulose.A tentativa de tirar a disputa do Brasil ocorre após a estrangeira acumular derrotas ao longo de 2024, tanto na Justiça quanto em órgãos administrativos, conforme a Coluna tem noticiado.Em todos os casos, autoridades chegaram à mesma conclusão: de que a Paper tentou, de todas as formas, contornar a Justiça e as leis brasileiras, pois não apresentou autorização prévia para a transferência das terras rurais. Por isso, o negócio entre a Paper e a Eldorado deve ser considerado nulo.A Coluna apurou que a abertura de uma nova arbitragem, inclusive, contradiz o que, recentemente, a sino-indonésia afirmou ao ministro Kassio Nunes Marques, do Supremo Tribunal Federal (STF), durante uma audiência de conciliação convocada pelo magistrado. À ocasião, representantes da estrangeira afirmaram que ela estava aberta para fazer um acordo com a J&F e encerrar o litígio que já dura mais de seis anos.Além de agendar o encontro, Nunes Marques rejeitou o pedido da Paper para anular a decisão do Tribunal Regional Federal da 4ª Região, que suspendeu a transferência das ações da Eldorado e confirmou a J&F como controladora da empresa brasileira de celulose.O entendimento foi baseado na ausência de autorizações regulatórias exigidas para a transferência das terras rurais da Eldorado a estrangeiros.Segundo a legislação, empresas controladas por capital estrangeiro só podem adquirir ou arrendar vastas extensões de terras no Brasil com aprovação prévia do Instituto Nacional de Colonização e Reforma Agrária (Incra) e do Congresso Nacional, mesmo quando a aquisição ocorre por meio de ações de empresas brasileiras que controlam as terras, como foi o caso da Paper.O mesmo argumento foi utilizado pelo Conselho Diretor do Incra, que concluiu, de forma definitiva, em 1º de novembro, que a aquisição da Eldorado pela Paper foi ilegal e, portanto, deve ser desfeita. A autarquia negou o 4° e último recurso possível da empresa estrangeira no processo administrativo. A estrangeira já havia tido outros três recursos negados por diferentes setores do Incra – Superintendência Regional, Conselho de Decisão Regional e Departamento Fundiário, com a Diretoria de Governança Fundiária.A Paper também não tem mais o poder de votação nas reuniões do Conselho de Administração da Eldorado, que decide as ações estratégicas da empresa. Isso porque o Conselho Administrativo de Defesa Econômica (CADE) concedeu, em novembro, uma medida preventiva que retira os poderes políticos da sino-indonésia na Eldorado.A determinação teve efeito imediato e estipulou uma multa de R$ 250 mil por dia em caso de descumprimento.O Cade entendeu que, mesmo como acionista minoritária, havia indícios de que a Paper utilizou de seus poderes políticos para atuar em benefício próprio e em detrimento da Eldorado. A autarquia analisou atas de reuniões e troca de e-mails entre as empresas, enviadas pela Eldorado, e constatou que havia suspeitas de condutas anticompetitivas, como a intenção da Paper de criar concorrência interna no Brasil, o que caracterizaria conflito de interesse.",Direita
"O Governo do Brasil vai mexer na Embaixada em Moscou, e para o lugar de Rodrigo Baena Soares, foi indicado e aceito pelo Kremlin o diplomata Sérgio Rodrigues dos Santos, atual chefe da Assessoria Especial de Planejamento Diplomático do Itamaraty.A mudança pretende conferir maior agilidade nas relações bilaterais e acaba por confirmar um alinhamento do atual governo com Putin.",Direita
"Um recente levantamento do Ranking dos Políticos apontou alta na rejeição dos parlamentares ao presidente do Senado, Rodrigo Pacheco (PSD-MG). Sua gestão avaliada em “ruim/péssima” atingiu 27,3%, mesmo patamar da “regular”.Como apontado pela Coluna , Pacheco é um possível nome para assumir o Ministério da Justiça na minirreforma ministerial. Lula quer investir nele para o Governo de Minas.",Direita
"As críticas contundentes no sábado ao ministro Alexandre de Moraes, do STF, afirmando que debater seu impeachment é constitucional, revelaram mais um capítulo dos bastidores da família de que o senador Flávio Bolsonaro (PL-RJ) é, hoje, o nome do clã para disputar a Presidência da República em 2026.Inelegível, e sem chance de rever a situação judicialmente, o ex-presidente Jair Bolsonaro confia que Tarcísio de Freitas (Rep) – alçado à vitrine nacional em sua gestão – vai cumprir o acordo informal de tentar a reeleição ao Governo de São Paulo.Bolsonaro telefona para Tarcísio toda semana, desconfiando do assédio de Gilberto Kassab, presidente do PSD, na tentativa de filiar o governador. O PSD é um partido de Centro, com aliança nacional e muitas regionais com o PT.Bolsonaro planeja eleger a esposa Michelle senadora do DF, e pelo menos 50 senadores. Cientes, o presidente Lula da Silva e palacianos – com as figura de Lula e Haddad em baixa popular – planejam uma aproximação forte com o presidente da Câmara, Hugo Motta.Destravar a pauta governista é voto garantido, abrindo caminho para fortalecer laços com deputados do Centro e seus prefeitos e vereadores.",Centro
"Foi o novo presidente da Casa, Hugo Motta, quem procurou a Igreja Católica em Brasília e pediu missa de estreia de sua gestão, no Salão Branco da Câmara, nesta segunda de manhã.Aliás, ele quer prestigiar mais a bancada católica – não só a cristã, gigante, que agrega evangélicos neo e pentecostais tradicionais, organizadores de cultos semanais nas alas das Comissões temáticas do Congresso.",Esquerda
